Date,24h Average,Ask,Bid,Last,Total Volume
7/28/2016,658.84,659.64,658.59,659.46,25145.6
7/27/2016,657.03,658.33,657.81,658.2,42261.27
7/26/2016,655.86,657.26,656.56,657.15,46804.25
7/25/2016,658.42,657.75,657.48,657.63,34190.29
7/24/2016,660.31,662.62,661.98,662.19,35674.12
7/23/2016,655.82,657.56,656.74,657.32,35918.05
7/22/2016,664.69,649.54,648.96,649.1,53703.06
7/21/2016,667.24,668.17,667.77,668.11,29696.95
7/20/2016,673.41,668.75,667.93,668.12,33304.48
7/19/2016,673.97,677,676.48,676.6,27709.05
7/18/2016,678.41,675.65,675.19,675.5,45421.26
7/17/2016,673.45,678.97,678.23,678.62,38812.15
7/16/2016,668.21,666.55,666.03,666.13,20248.28
7/15/2016,666.03,666.55,666.22,666.69,40201.17
7/14/2016,659.9,661.32,660.95,661.06,52270.97
7/13/2016,664.89,663.09,662.56,662.96,83824.76
7/12/2016,659.41,675.45,674.95,675.08,70689.58
7/11/2016,651.39,649.93,649.22,649.22,40483.1
7/10/2016,648.28,650.2,649.73,650.05,44244.01
7/9/2016,652.6,652.48,651.75,652.17,121048.88
7/8/2016,646.56,660.85,660.29,660.47,71907.85
7/7/2016,645.91,635.04,634.63,635.12,146905.35
7/6/2016,675.02,677.42,677.04,677.28,41015.85
7/5/2016,673.44,668.15,667.19,667.74,46743
7/4/2016,670.02,677,676.5,676.65,49892.44
7/3/2016,677.67,663.79,663.27,663.16,86947.77
7/2/2016,687.57,700.42,700.04,700.11,64791.67
7/1/2016,677.25,680.22,679.23,680.1,92358.46
6/30/2016,653.61,671.27,670.51,671.03,97487.29
6/29/2016,636.95,638.99,638.26,638.86,107527.62
6/28/2016,650.04,648.62,648.12,648.36,86722.76
6/27/2016,639.21,646.93,646.47,646.58,93056.97
6/26/2016,644.1,631.87,631.16,631.14,81034.06
6/25/2016,673.12,670.7,670.19,670.56,97772.29
6/24/2016,653.79,660.43,659.88,660.16,181911.99
6/23/2016,591.56,626.24,625.78,625.87,245502.42
6/22/2016,655.75,602.44,600.92,601.09,177853.95
6/21/2016,685.97,656.69,655.86,656.49,218869.14
6/20/2016,751.32,730.95,729.91,730.44,48916.03
6/19/2016,756.54,763.98,763.23,763.58,53824.24
6/18/2016,751.6,755.44,754.88,754.96,114364.64
6/17/2016,749.73,742.19,741.68,741.81,173949.07
6/16/2016,737.31,772.02,771.62,771.91,218671.63
6/15/2016,685.07,693.9,693.33,693.62,70185.7
6/14/2016,688.51,684.9,684.52,684.81,124580.91
6/13/2016,687.35,699.87,699.52,699.76,217843.9
6/12/2016,637.74,680.66,679.44,680.11,211822.09
6/11/2016,585.93,592.25,591.58,592.16,33030.92
6/10/2016,579.18,579.85,579.57,579.86,41929.11
6/9/2016,580.2,578.17,578.01,578.08,48742.59
6/8/2016,578.68,584.72,584.36,584.62,48904.73
6/7/2016,584.2,576.67,576.38,576.53,80994.41
6/6/2016,582.55,585.62,585.22,585.4,59238.77
6/5/2016,576.8,576.97,576.57,576.68,53182.47
6/4/2016,574.56,572.39,572.15,572.3,78613.53
6/3/2016,557.3,569.12,568.53,568.9,107828.49
6/2/2016,538.52,542.21,541.91,542.06,49993.74
6/1/2016,534.37,539.11,538.92,538.95,64036.8
5/31/2016,536.84,533.47,533.11,533.29,109963.11
5/30/2016,534.27,534.67,534.39,534.68,77092.08
5/29/2016,525.42,521.3,518.9,519.13,137960.84
5/28/2016,496.33,529.88,529,529.48,137876.96
5/27/2016,472.56,474.26,473.99,474.04,131483.58
5/26/2016,454.49,455.94,455.67,455.88,36151.5
5/25/2016,451.84,452.64,452.34,452.41,38692.82
5/24/2016,449.84,449.22,449.02,449.1,34845.16
5/23/2016,443.54,446.1,445.86,446.05,36676.34
5/22/2016,445.43,441.71,441.32,441.5,27356.59
5/21/2016,446.04,446.16,445.72,446.13,25358.68
5/20/2016,443.79,443.76,443.36,443.53,56435.84
5/19/2016,454.32,445.4,444.73,444.96,58369.65
5/18/2016,458.5,458.03,457.75,458,32423.31
5/17/2016,457.56,456.13,455.75,455.87,36078.52
5/16/2016,459.39,457.41,457.13,457.38,38912.05
5/15/2016,461.33,462.24,462.12,462.22,20697.45
5/14/2016,459.09,459.88,459.42,459.6,22780.41
5/13/2016,457.57,458.37,458.13,458.23,34620.46
5/12/2016,454.27,456.4,456.12,456.2,49866.2
5/11/2016,455.43,455.09,454.62,454.66,45950.92
5/10/2016,459.3,452.72,452.39,452.66,61169.77
5/9/2016,462.49,468.71,468.45,468.6,51512.82
5/8/2016,461.85,461.68,461.3,461.37,28018.66
5/7/2016,460.86,461.55,461.19,461.34,32678.8
5/6/2016,453.51,461.94,461.44,461.82,71608.96
5/5/2016,449.31,450.02,449.74,449.89,42764.87
5/4/2016,449.32,448.73,448.15,448.38,42114.3
5/3/2016,447.93,452.33,451.85,452.18,53282.65
5/2/2016,448,445.9,445.23,445.59,76525.26
5/1/2016,452.87,454.26,453.69,454.01,23224.58
4/30/2016,454.88,450.91,450.54,450.84,37474.66
4/29/2016,451.88,455.91,455.64,455.82,46612.85
4/28/2016,445.8,449.09,448.8,448.93,85355.56
4/27/2016,461.92,449.34,448.82,448.96,92342.27
4/26/2016,465.91,467.79,467.46,467.52,74809.78
4/25/2016,460.32,465.46,464.93,465.03,79983.48
4/24/2016,455.53,460.08,459.67,459.9,64438.42
4/23/2016,449.13,453.11,452.85,452.99,37411.6
4/22/2016,447.73,447.55,447.4,447.52,53255.85
4/21/2016,445.28,450.88,450.54,450.76,66253.3
4/20/2016,438.98,442.71,442.48,442.68,80876.64
4/19/2016,432.35,436.06,435.72,435.9,41449.89
4/18/2016,429.76,430.79,430.34,430.63,41173.92
4/17/2016,431.93,429.2,428.92,429.07,29386.22
4/16/2016,432.86,433.13,432.94,433.07,31854.69
4/15/2016,429.06,431.07,430.91,431,53325.62
4/14/2016,426.21,424.15,423.85,424.02,30435.02
4/13/2016,425.5,424.31,423.94,424.12,38460.14
4/12/2016,426.15,426.37,426.11,426.18,60584.56
4/11/2016,422.91,424.67,424.47,424.62,37352.56
4/10/2016,422.23,422.61,422.3,422.43,22977.98
4/9/2016,419.26,420.23,420.07,420.17,29842.6
4/8/2016,423.97,420.76,420.36,420.55,47613.36
4/7/2016,423.71,422.96,422.77,422.82,40190.14
4/6/2016,424.68,424.33,424.21,424.14,36985.81
4/5/2016,423.85,424.17,423.92,424.02,42855.01
4/4/2016,420.61,421.69,421.4,421.5,36971.72
4/3/2016,421.45,421.76,421.46,421.67,25213.27
4/2/2016,421.46,420.8,420.62,420.71,32471.25
4/1/2016,417.76,418.11,417.8,417.94,39279.54
3/31/2016,417.46,418.31,418.07,418.23,45054.59
3/30/2016,415.11,415.08,414.79,414.88,48120.59
3/29/2016,420.9,417.33,417.01,417.13,72262.58
3/28/2016,424.77,425.01,424.73,424.85,45291.15
3/27/2016,422.48,425.31,425.19,425.28,60202.83
3/26/2016,421.05,418.91,418.56,418.84,29382.13
3/25/2016,420.86,419.27,419.03,419.1,35238
3/24/2016,419.98,418.02,417.81,417.94,41755.66
3/23/2016,420.12,420.76,420.55,420.67,40216.59
3/22/2016,418.88,419.06,418.85,418.91,51006.62
3/21/2016,411.87,414.49,414.28,414.49,44211.31
3/20/2016,413.48,414.25,413.89,414.07,32834.29
3/19/2016,410.67,410.31,410.11,410.22,36542.79
3/18/2016,417.15,410.34,410.03,410.15,67299.35
3/17/2016,421.7,422.49,422.24,422.35,44242.37
3/16/2016,419.49,419.71,419.38,419.43,46292.11
3/15/2016,419.17,418.65,418.4,418.5,49138.15
3/14/2016,415.91,417.21,416.9,417.24,48765.48
3/13/2016,415.06,414.49,414.08,414.25,35430.64
3/12/2016,416.61,412.16,411.75,412.06,59589.02
3/11/2016,421.82,422.27,422.03,422.29,59996.34
3/10/2016,416.55,418.63,418.4,418.58,57669.22
3/9/2016,414.65,415.32,414.97,415.46,47203.55
3/8/2016,415.34,414.27,414.06,414.27,52519.4
3/7/2016,410.59,415.06,414.77,415.04,62773.54
3/6/2016,404.88,407.09,406.82,407.05,60091.99
3/5/2016,404.31,399.26,398.94,399.26,125904.3
3/4/2016,421.22,410.43,410.01,410.09,75976.31
3/3/2016,422.5,421.4,421.05,421.18,79221.49
3/2/2016,433.67,424.48,423.93,424.37,60944.32
3/1/2016,436.22,436.14,435.83,436.18,70927.22
2/29/2016,437.76,438.14,437.79,438.2,71632.02
2/28/2016,431.57,434.61,434.37,434.4,51404.29
2/27/2016,434.59,434.78,434.5,434.91,42913.49
2/26/2016,426.16,434.54,434.16,434.29,57460.16
2/25/2016,424.41,423.85,423.51,423.92,52060.77
2/24/2016,423.45,426.39,426.28,426.41,68687.54
2/23/2016,429.96,421.92,421.57,421.83,96084.35
2/22/2016,438.44,440.83,440.07,440.91,58077.11
2/21/2016,439.84,439.97,439.86,439.87,102313.91
2/20/2016,431.45,437.95,437.52,437.86,113901.82
2/19/2016,420.47,420.63,420.37,420.62,52802.46
2/18/2016,420.62,421.92,421.6,421.85,76148.78
2/17/2016,415.46,417.2,417.04,417.35,94111.27
2/16/2016,404.48,407.44,407.16,407.5,69341.67
2/15/2016,404.56,401.09,400.77,400.94,84235.71
2/14/2016,400.55,407.63,407.47,407.6,76649.65
2/13/2016,390.47,393.08,392.85,392.98,48089.83
2/12/2016,383.37,386.95,386.7,386.94,57940.78
2/11/2016,379.49,379.1,378.85,379.02,68626.24
2/10/2016,380.59,381.33,381.11,381.54,97161.91
2/9/2016,374.06,374.88,374.57,374.85,57023.96
2/8/2016,377.53,373.54,373.35,373.49,64977.65
2/7/2016,378.12,377.12,376.96,377.1,41364.04
2/6/2016,377.89,376.56,376.44,377.07,81679.88
2/5/2016,388.85,387.93,387.63,387.8,62314.77
2/4/2016,380.05,390.51,390.26,390.34,109604.17
2/3/2016,374.26,370.9,370.67,370.85,63504.75
2/2/2016,376.37,376.04,375.8,376.09,52990.22
2/1/2016,373.83,373.47,373.07,373.24,77215.33
1/31/2016,380.28,369.09,368.84,369.02,46703.56
1/30/2016,380.11,379.38,379.04,379.43,37735.91
1/29/2016,376.98,379.18,378.91,378.93,144072.45
1/28/2016,385.76,381.18,380.84,381.34,79021.72
1/27/2016,396.67,397.66,397.47,397.55,44026.22
1/26/2016,395.14,393.8,393.54,393.74,58848.08
1/25/2016,397.18,393.02,392.75,392.93,70365.67
1/24/2016,397.9,403.47,403.04,403.37,65762.55
1/23/2016,389.74,388.25,387.74,388.14,63903.34
1/22/2016,394.98,382.98,382.65,383,149524.78
1/21/2016,415.04,411.74,411.53,411.85,89153.98
1/20/2016,394.47,419.72,419.03,419.67,198153.39
1/19/2016,384.69,380.55,380.26,380.58,65689.5
1/18/2016,383.9,387.58,387.2,387.4,67153.47
1/17/2016,385.45,381.83,381.27,381.66,66584.63
1/16/2016,372.05,387.93,387.72,387.95,192671.11
1/15/2016,402.74,361.16,360.74,361.11,288537.16
1/14/2016,431.89,430.2,429.86,430.21,44252.33
1/13/2016,430.77,433.21,433.01,433.17,106557.43
1/12/2016,448.57,447.87,447.46,447.63,46786.88
1/11/2016,448.58,449.66,449.38,449.65,56297.95
1/10/2016,446.91,448.51,448.29,448.47,44894.46
1/9/2016,452.07,452.1,451.67,452.07,39057.78
1/8/2016,456.09,455.28,454.91,455.13,90314.5
1/7/2016,448.33,456.78,456.6,456.82,130435.34
1/6/2016,432.11,433.15,433.04,433.21,44333.26
1/5/2016,433.72,434.05,433.87,434.18,47237.28
1/4/2016,432.02,434.81,434.53,434.64,50806.58
1/3/2016,431.13,430.15,429.69,429.54,54095.4
1/2/2016,434.35,435.61,434.77,435.3,34694.35
1/1/2016,433.21,434.84,434.28,434.65,47106.39
12/31/2015,426.52,431.33,431.13,431.4,66915.8
12/30/2015,430.09,428.03,427.65,428,71380.42
12/29/2015,425.99,430.66,430.29,430.56,72047.25
12/28/2015,425.03,422.41,421.96,422.24,77031.82
12/27/2015,418.46,424.66,424.27,424.47,76363.56
12/26/2015,431.61,415.55,415,415.43,211478.47
12/25/2015,455.25,456.4,455.87,456.13,43465.03
12/24/2015,454.43,453.78,453.64,453.76,78876.65
12/23/2015,441.44,443.68,443.33,443.79,64093.9
12/22/2015,439.89,437.34,436.98,437.32,69593.35
12/21/2015,437.71,436.11,435.73,435.98,119521.2
12/20/2015,455.27,443.17,442.9,442.87,119008.97
12/19/2015,464,462.35,461.91,462.27,63401.04
12/18/2015,460.73,464.48,463.91,464.2,82317.55
12/17/2015,455.55,457.02,456.66,456.63,67726.34
12/16/2015,457.64,454.22,453.99,454.03,186908.79
12/15/2015,456.75,463.87,463.47,463.69,121020.71
12/14/2015,441.46,443.46,443.25,443.38,246514
12/13/2015,436.49,436.06,435.67,435.9,90007.78
12/12/2015,433.3,433.63,433.45,433.56,247017.35
12/11/2015,432.19,449.26,449.09,449.19,176205.29
12/10/2015,416.74,417.06,416.66,416.8,75158.13
12/9/2015,418.08,417.66,417.42,417.65,160383.94
12/8/2015,397.01,397.99,397.88,398.01,57932.28
12/7/2015,394.44,396.76,396.54,396.66,102519.55
12/6/2015,394.26,395.58,395.21,395.53,147247.78
12/5/2015,374.84,390.94,390.83,390.99,106868.51
12/4/2015,361.51,363.45,363.21,363.5,60262.34
12/3/2015,363.13,362.01,361.76,361.96,88810.64
12/2/2015,356.78,360.84,360.48,360.77,97504.92
12/1/2015,368.9,364.34,364.09,364.2,119992.39
11/30/2015,376.76,378.93,378.52,378.64,137466.11
11/29/2015,362.06,373.71,373.51,373.67,64868.59
11/28/2015,356.55,356.1,355.88,356.06,60678.44
11/27/2015,355.91,360.81,360.51,360.6,112829.07
11/26/2015,342.51,350.97,350.73,350.88,213702.58
11/25/2015,324.1,327.73,327.55,327.66,77479.39
11/24/2015,323.4,322.85,322.57,322.86,50632.91
11/23/2015,324.03,325.08,324.77,325.05,42018.91
11/22/2015,326.15,326.19,325.92,326.07,34520.8
11/21/2015,325.84,326.39,326.03,326.35,43575.19
11/20/2015,321.03,321.48,321.28,321.43,111710.95
11/19/2015,333.01,327.9,327.66,327.81,84955.2
11/18/2015,335.41,337.74,337.2,337.58,75796.73
11/17/2015,335.68,338.26,338.14,338.43,97693.91
11/16/2015,322.37,330.45,330.18,330.36,88806.55
11/15/2015,329.85,320.33,319.53,320.2,105658.42
11/14/2015,335.32,339.89,338.87,339.2,71522.2
11/13/2015,334.66,340.65,340.07,340.19,107328.71
11/12/2015,326.91,333.69,333.14,333.84,171616.82
11/11/2015,317.9,308.04,307.62,307.82,290096.78
11/10/2015,368.56,333.59,333.09,333.31,212299.48
11/9/2015,375.3,382.45,382.07,382.32,130610.11
11/8/2015,383.98,374.37,374.17,374.33,90243.26
11/7/2015,383.57,388.12,387.89,388.04,107926.25
11/6/2015,373.24,374.85,373.99,374.15,281158.05
11/5/2015,401.39,390.98,390.04,390.85,360109.42
11/4/2015,446.72,394.08,391.57,393.34,537468.37
11/3/2015,381.53,401.23,400.89,400.82,449677.57
11/2/2015,334.38,361.91,361.6,361.72,210271.42
11/1/2015,317.89,325.38,325.18,325.32,80664.78
10/31/2015,324.35,312.62,312.14,312.4,115396.61
10/30/2015,324.31,323.98,323.73,323.84,170402.67
10/29/2015,309.61,315.68,315.24,315.59,145485.12
10/28/2015,301.53,303.31,303.11,303.26,124391.95
10/27/2015,292.98,298.06,297.83,298.13,110659.24
10/26/2015,285.18,287.21,286.98,286.95,82890.74
10/25/2015,289.88,287.22,286.78,287.02,118323.12
10/24/2015,281.5,281.41,281.13,281.42,53762.28
10/23/2015,277.91,278.11,277.84,277.87,75454.96
10/22/2015,273.32,275.55,275.31,275.35,92648.02
10/21/2015,270.14,269.81,269.65,269.68,64743.56
10/20/2015,268.85,270.22,270.07,270.11,76374.96
10/19/2015,264.8,265.34,264.97,265.12,60648.15
10/18/2015,268.58,264.39,264.13,264.26,61187.92
10/17/2015,269.46,270.87,270.63,270.78,118926.37
10/16/2015,261.03,262.71,262.46,262.76,98238.18
10/15/2015,256.09,256.54,256.19,256.46,64821.71
10/14/2015,252.93,255.18,254.93,255.11,72687.69
10/13/2015,248.96,250.62,250.43,250.59,80499.09
10/12/2015,248.15,247.38,247.18,247.22,48544.98
10/11/2015,248.76,249.74,249.53,249.82,35201.24
10/10/2015,246.81,247.43,247.12,247.35,41515.32
10/9/2015,245.76,246.61,246.34,246.4,42768.22
10/8/2015,245.46,245.23,244.91,245.03,50517.95
10/7/2015,246.87,245.16,245,245.09,64849.71
10/6/2015,244.46,246.97,246.72,246.92,88568.77
10/5/2015,239.99,241.51,241.42,241.43,66838.09
10/4/2015,240.98,239.99,239.61,239.89,35944.34
10/3/2015,239.92,241.4,241.21,241.37,48954.29
10/2/2015,239.14,238.83,238.67,238.64,54375.63
10/1/2015,238.51,239.18,238.87,238.93,60410.98
9/30/2015,238.41,238.12,237.82,238.04,55808.63
9/29/2015,239.73,238.6,238.37,238.57,69354.82
9/28/2015,237.64,240.22,240.06,240.16,67469.36
9/27/2015,235.25,234.34,233.83,234.18,38619.96
9/26/2015,236.03,236.54,236.26,236.48,40861.23
9/25/2015,236.36,235.84,235.65,235.82,64468.5
9/24/2015,233.63,234.93,234.84,234.91,72301.06
9/23/2015,232.03,231.61,231.27,231.51,50569.44
9/22/2015,230.16,230.93,230.8,230.86,83566.49
9/21/2015,229.38,228.91,228.64,228.65,57512.41
9/20/2015,233.09,231.8,231.64,231.68,40775.21
9/19/2015,233.97,233.3,233.21,233.31,39321.42
9/18/2015,234.65,234.92,234.6,234.89,57623.59
9/17/2015,231.82,234.41,234.31,234.37,61813.24
9/16/2015,230.64,229.81,229.58,229.67,60120.16
9/15/2015,231.89,230.96,230.8,230.79,60113.95
9/14/2015,230.79,232.56,232.45,232.47,66718.67
9/13/2015,234.46,230.28,230.17,230.29,54054.53
9/12/2015,240.7,237.43,237.32,237.63,52731.58
9/11/2015,241.55,242,241.8,242.03,47247.29
9/10/2015,239.98,240.39,240.16,240.43,63412.7
9/9/2015,242.45,239.8,239.66,239.8,69555.79
9/8/2015,243.76,244.66,244.53,244.63,77673.15
9/7/2015,241.06,241.63,241.5,241.53,56561.99
9/6/2015,240.44,241.81,241.65,241.68,73261.29
9/5/2015,233.57,236.6,236.41,236.73,56149.81
9/4/2015,231.24,232.13,232,232.22,64146.64
9/2/2015,229,230.91,230.81,230.87,60814.64
9/1/2015,230.32,226.98,226.87,227.02,63356.81
8/31/2015,229.95,231.71,231.56,231.74,56483.31
8/30/2015,230.31,228.48,228.32,228.41,50190.82
8/29/2015,231.82,230.06,229.83,230.26,46281.32
8/28/2015,228.39,234.06,233.75,233.91,93688.37
8/27/2015,227.05,227.87,227.74,227.85,60923.3
8/26/2015,225.87,226.77,226.62,226.81,98979.44
8/25/2015,214.3,222.25,221.98,222.1,209016.22
8/24/2015,221.77,210.37,210.18,210.56,193238.31
8/23/2015,230.29,228,227.84,227.89,56524.73
8/22/2015,231.7,231.01,230.74,230.96,75652.63
8/21/2015,235.11,233.6,233.47,233.62,61959.38
8/20/2015,232.79,236.85,236.69,236.78,97471.02
8/19/2015,233.92,224.57,224.16,224.46,259604.15
8/18/2015,256.83,253.21,253,253.23,86992.53
8/17/2015,258.9,258.82,258.75,258.88,52690.7
8/16/2015,260.44,259.55,259.22,259.43,73108.94
8/15/2015,267.24,264.41,264.09,264.38,34578.44
8/14/2015,266.2,268.2,268.12,268.31,52856.08
8/13/2015,266.37,265.91,265.68,265.83,58932.84
8/12/2015,269.27,270.07,269.81,270.02,62868.71
8/11/2015,267.19,270.35,270.03,270.35,50908.15
8/10/2015,265.75,265.6,265.4,265.58,48723.03
8/9/2015,264.05,265.93,265.5,265.78,67562.76
8/8/2015,276.02,266.73,266.54,266.73,69720
8/7/2015,280.43,280.53,280.32,280.57,47890.84
8/6/2015,281.92,280.48,280.19,280.44,41529.91
8/5/2015,284.89,284.34,284.17,284.28,40800.93
8/4/2015,285.37,286.78,286.63,286.84,46789.49
8/3/2015,283.85,284.54,284.31,284.6,45539.11
8/2/2015,281.47,283.6,282.95,283.05,36387.87
8/1/2015,283.04,281.83,281.07,281.27,43721.2
7/31/2015,286.77,285.86,285.54,285.67,51981.22
7/30/2015,289.68,288.44,288.06,288.34,45777.87
7/29/2015,292.8,291.81,291.75,291.8,52825.48
7/28/2015,295.69,295.9,295.44,295.48,56658.53
7/27/2015,292.13,296.6,296.28,296.44,69358.52
7/26/2015,291.48,293.82,293.28,293.41,32283.37
7/25/2015,289.27,288.84,288.68,288.87,44978.61
7/24/2015,282.91,289.17,288.81,289.04,83464.01
7/23/2015,278.45,277.87,277.59,277.7,38821.29
7/22/2015,277.56,277.08,276.88,277,50988.03
7/21/2015,280.07,279.65,279.5,279.62,49526.47
7/20/2015,276.9,278.43,278.12,278.24,53638.66
7/19/2015,275.33,275.09,274.71,274.86,31752.04
7/18/2015,278.25,274.82,274.45,274.59,68091.11
7/17/2015,277.83,278.88,278.59,279.31,74636.06
7/16/2015,283.87,280.49,280.23,280.27,133319.5
7/15/2015,291.62,291.67,291.11,291.73,55545.27
7/14/2015,291.48,290.35,290.02,290.24,66154.49
7/13/2015,295.66,292.84,292.54,292.88,153309.15
7/12/2015,303.43,307.98,307.8,307.93,121416.85
7/11/2015,290.93,293.99,293.75,293.89,95898.62
7/10/2015,280.06,286.15,285.69,286.05,211063.76
7/9/2015,270.72,271.65,271.35,271.61,77644.38
7/8/2015,269.56,268,267.64,267.85,86504.04
7/7/2015,268.94,267.24,266.89,267.22,74161.98
7/6/2015,272.09,274.76,274.43,274.63,127494.26
7/5/2015,264.07,271.03,270.82,270.82,118301.04
7/4/2015,258.83,263.23,263.08,263.07,41655.63
7/3/2015,256.84,257.57,257.3,257.44,49662.09
7/2/2015,258.66,256.98,256.84,256.99,55719.36
7/1/2015,261.14,260.63,260.38,260.67,76161.03
6/30/2015,262.7,264.33,264.19,264.28,124557.87
6/29/2015,253.47,255.98,255.84,255.98,93823.64
6/28/2015,251,250.84,250.66,250.75,42153.05
6/27/2015,247.45,252.22,251.92,252.34,57101.06
6/26/2015,244.23,244.51,244.21,244.4,37765.41
6/25/2015,244.03,243.62,243.5,243.59,44924.07
6/24/2015,245.21,242.83,242.66,242.73,53144
6/23/2015,247.1,246.45,246.33,246.42,41301.22
6/22/2015,246.5,248.72,248.64,248.71,52090.71
6/21/2015,245.85,245.73,245.63,245.7,26873.47
6/20/2015,244.29,245.48,245.42,245.5,68398.45
6/19/2015,249.36,246.88,246.7,246.89,58965.44
6/18/2015,249.27,249.88,249.62,249.87,86083.1
6/17/2015,251.65,248.72,248.65,248.77,126711.65
